"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForReferences” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „SetBinaryForAssemblies”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „SetBinaryForReferences”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForReferences” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „SetBinaryForAssemblies” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „GenerateMDILGlobalAnalysis”):"
"Message",Low,"Wykonano kompilowanie elementu docelowego „SetBinaryForAssemblies” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILGlobalAnalysis” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „GenerateMDILMultiFileSingleProcess”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILGlobalAnalysis”."
"Message",Low,"Plik wyjściowy „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Toc\WindowsApp.toc” nie istnieje."
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Toc\”."
"Message",Normal,"Tworzenie katalogu „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\WindowsApp.rsp""'"
"Message",Low,"Microsoft (R) MDIL Compiler - Version 1.4.24208.01"
"Message",Low,"Copyright (c) Microsoft Corporation.  All rights reserved."
"Message",Low,"Scanning input types"
"Message",Low,"Scanning 574 methods."
"Message",Low,"Scanning 660 methods."
"Message",Low,"Scanning 160 methods."
"Message",Low,"Scanning 58 methods."
"Message",Low,"Scanning 1042 methods."
"Message",Low,"Scanning 724 methods."
"Message",Low,"Scanning 424 methods."
"Message",Low,"Scanning 388 methods."
"Message",Low,"Scanning 126 methods."
"Message",Low,"Scanning 30 methods."
"Message",Low,"Scanning 25 methods."
"Message",Low,"Scanning 10 methods."
"Message",Low,"Scanning 6 methods."
"Message",Low,"Scanning 2 methods."
"Message",Low,"Scanning 3 methods."
"Message",Low,"Scanning 18 methods."
"Message",Low,"Scanning 40 methods."
"Message",Low,"Scanning 54 methods."
"Message",Low,"Scanning 101 methods."
"Message",Low,"Scanning 69 methods."
"Message",Low,"Scanning 42 methods."
"Message",Low,"Scanning 4 methods."
"Message",Low,"Eager code generation"
"Message",Low,"Compiling 4560 methods."
"Message",Low,"Deferred code generation"
"Message",Low,"Successfully generated 'F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\WindowsApp.mdilexe'"
"Message",Low,"Successfully generated 'F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\WindowsApp.mdilpdb'"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\nutc_driver.exe @""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\WindowsApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       16 |     6063 |     6063 |     6047 |     6063 | [0] Nutc GlobalAnalysis"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       6063 ms"
"Message",Normal,"System time per command: 6063 ms"
"Message",Normal,"Total duration:          6047 ms"
"Message",Normal,"Total lifetime:          6063 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILGlobalAnalysis” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDILMultiFileSingleProcess” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „GenerateMDIL”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDILMultiFileSingleProcess”."
"Message",Low,"Nie określono plików wejściowych."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDILMultiFileSingleProcess” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateMDIL” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateMDIL”."
"Message",Low,"Plik wejściowy „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\nutcargs.rsp” nie istnieje."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateMDIL” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „GenerateBuildInfo” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „MDILBindPrepare”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „GenerateBuildInfo”."
"Message",Low,"Plik wyjściowy „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native.res” nie istnieje."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""'"
"Message",Low,"Microsoft (R) Windows (R) Resource Compiler Version 10.0.10011.16384"
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved."
"Message",Normal,"'C:\Program Files (x86)\Windows Kits\10\bin\x64\rc.exe /c 65001 /r /fo ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res"" ""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.rc""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       78 |      172 |      172 |       94 |      172 | [0] RC"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       172 ms"
"Message",Normal,"System time per command: 172 ms"
"Message",Normal,"Total duration:          94 ms"
"Message",Normal,"Total lifetime:          172 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            0,5"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Używanie zadania „BinaryConcatenateTask” z zestawu „Microsoft.Build.ILTasks”."
"Message",Low,"Zadanie „BinaryConcatenateTask”"
"Message",Normal,"Concatenating into 'F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native.res' with alignment '4'."
"Message",Normal," Added 'F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\ILTransformed\WindowsApp.res' at offset 0."
"Message",Normal," Added 'F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\BuildInfo\BuildInfo.res' at offset 1400."
"Message",Low,"Wykonywanie zadania „BinaryConcatenateTask” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „GenerateBuildInfo” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBindPrepare” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „MDILBindCreateResponseFiles”):"
"Message",Low,"Zadanie „MakeDir”"
"Message",Normal,"Tworzenie katalogu „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native\”."
"Message",Low,"Wykonywanie zadania „MakeDir” zakończone."
"Message",Low,"Pominięto zadanie „StartProcessTask” z powodu fałszywego warunku; ('$(Pgi)'=='true') oszacowano jako ('false'=='true')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBindPrepare” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBindCreateResponseFiles” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „MDILBind”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „MDILBindCreateResponseFiles”."
"Message",Low,"Plik wyjściowy „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\rhbindargs.WindowsApp.rsp” nie istnieje."
"Message",Low,"Zadanie „WriteLinesToFile”"
"Message",Low,"Wykonywanie zadania „WriteLinesToFile” zakończone."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBindCreateResponseFiles” w projekcie „Unnamed_1”."
"Message",Low,"Element docelowy „MDILBind” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „CopyNativeExecutablesToOutput”):"
"Message",Low,"Ukończono kompilowanie elementu docelowego „MDILBind”."
"Message",Low,"Plik wyjściowy „F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native\WindowsApp.exe” nie istnieje."
"Message",Low,"Zadanie „IlcMessageTask”"
"Message",High,"Generating fixups for native code"
"Message",Low,"Wykonywanie zadania „IlcMessageTask” zakończone."
"Message",Low,"Zadanie „StartProcessTask”"
"Message",Normal,"Launching 'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\rhbindargs.WindowsApp.rsp""'"
"Message",Low,"OS VERSION: major: 6  minor: 2"
"Message",Low,"MDIL: F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\WindowsApp.mdilexe"
"Message",Low,"MDILPDB: F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\WindowsApp.mdilpdb"
"Message",Low,"IL: F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\MDIL\WindowsApp.ilexe"
"Message",Low,"NI: F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native\WindowsApp.dll"
"Message",Low,"SHIM: F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native\WindowsApp.exe"
"Message",Low,"REDHAWK_RUNTIME_DLL_NAME_A=mrt100_app.dll"
"Message",Low,"pdb: F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native\WindowsApp.pdb"
"Message",Low,"Produced F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Native\WindowsApp.dll in 0.584 seconds"
"Message",Normal,"'C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\Tools\rhbind.exe @""F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\rhbindargs.WindowsApp.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |       32 |      657 |      657 |      625 |      657 | [0] rhbind WindowsApp"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       657 ms"
"Message",Normal,"System time per command: 657 ms"
"Message",Normal,"Total duration:          625 ms"
"Message",Normal,"Total lifetime:          657 ms"
"Message",Normal,"Requested DOP:           4"
"Message",Normal,"Duration DOP:            1,0"
"Message",Normal,"Lifetime DOP:            1,0"
"Message",Low,"Wykonywanie zadania „StartProcessTask” zakończone."
"Message",Low,"Pominięto zadanie „Move” z powodu fałszywego warunku; ('$(PdbPath)'!='') oszacowano jako (''!='')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „MDILBind” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „EmitDependentLibraryListFile” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') oszacowano jako ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Element docelowy „CopyNativeExecutablesToOutput” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Używanie zadania „AddToNativePackageTask” z zestawu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”."
"Message",Low,"Zadanie „AddToNativePackageTask”"
"Message",Low,"Wykonywanie zadania „AddToNativePackageTask” zakończone."
"Message",Low,"Zadanie „AddToNativePackageTask”"
"Message",Low,"Wykonywanie zadania „AddToNativePackageTask” zakończone."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(InternalFeatureSwitch_R2R)' == 'true') oszacowano jako ('' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' != 'true' and '$(AllowAppLocalMrt)' == 'true') oszacowano jako ('false' != 'true' and 'false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true' and '$(OutSharedLibraryName)' != '$(CoreSharedLibraryName)') oszacowano jako ('false' == 'true' and 'SharedLibrary' != 'SharedLibrary')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' != 'true') oszacowano jako ('false'=='true' And 'false' != 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(Pgi)'=='true' And '$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false'=='true' And 'false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)' == 'true') oszacowano jako ('false' == 'true')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(BuildSharedAssemblies)'=='true' and '@(SharedFrameworkReswFiles)' != '') oszacowano jako ('false'=='true' and '' != '')."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ('$(UseFrameworkPackage)' != 'true' and '@(InputSharedLibrariesToCopy)' != '') oszacowano jako ('True' != 'true' and 'C:\Program Files (x86)\Microsoft SDKs\Windows Kits\10\ExtensionSDKs\Microsoft.NET.Native.Framework.1.3\1.3\ARM\ret\Native\SharedLibrary.dll' != '')."
"Message",Low,"Wykonano kompilowanie elementu docelowego „CopyNativeExecutablesToOutput” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „CopyExtractedResourcesToOutput” z powodu fałszywego warunku; (Exists('$(IntermediateResourcesPath)')) oszacowano jako (Exists('F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\intermediate\Resources\'))."
"Message",Low,"Element docelowy „TransformAppxManifestAndAddCrt” w pliku „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\IlcInternals.targets” z projektu „F:\Visual Studio Projects\LedControl\WindowsApp\Unnamed_1” (zależy od niego element docelowy „Build”):"
"Message",Low,"Używanie zadania „TransformAppxManifestTask” z zestawu „C:\Program Files (x86)\MSBuild\Microsoft\.NetNative\ARM\ilc\ilc.exe”."
"Message",Low,"Zadanie „TransformAppxManifestTask”"
"Message",Low,"Wykonywanie zadania „TransformAppxManifestTask” zakończone."
"Message",Low,"Zadanie „AddToNativePackageTask”"
"Message",Low,"Wykonywanie zadania „AddToNativePackageTask” zakończone."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddCrt)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Pominięto zadanie „AddToNativePackageTask” z powodu fałszywego warunku; ($(AddWin8Adapters)) oszacowano jako (false)."
"Message",Low,"Wykonano kompilowanie elementu docelowego „TransformAppxManifestAndAddCrt” w projekcie „Unnamed_1”."
"Message",Low,"Pominięto element docelowy „MergeFrameworkReswFilesWithTheAppPriFile” z powodu fałszywego warunku; ('@(AppResources)' != '' And '$(UseResKeysInsteadOfResStrings)' != 'true') oszacowano jako ('F:\Visual Studio Projects\LedControl\WindowsApp\obj\ARM\Release\ilc\in\resources.pri' != '' And 'true' != 'true')."
